['137', '616', '389', '663', '275', '535', '14', '530', '507', '204', '915', '34', '513', '233', '717', '745', '89', '532', '598', '147', '617', '811', '167', '793', '666', '96', '878', '227', '298', '107', '923', '510', '421', '687', '493', '258', '914', '612', '865', '22', '144', '762', '599', '209', '955', '241', '95', '399']
['797', '613', '73', '317', '187', '858', '375', '376', '390', '578', '570', '171', '712', '902', '857', '472', '694', '883', '471', '234', '244', '949', '123', '719', '437', '769', '628', '380', '901', '747', '654', '448', '819', '480', '739', '94', '528', '912', '609', '843', '193', '182', '114', '600', '633', '178', '455', '208']
['71', '771', '627', '830', '396', '713', '291', '854', '523', '580', '824', '715', '926', '776', '934', '768', '243', '324', '634', '810', '340', '697', '636', '587', '54', '913', '916', '105', '63', '563', '732', '383', '823', '410', '395', '386', '907', '358', '31', '289', '415', '134', '467', '669', '265', '255', '158', '84']
['9', '246', '260', '156', '816', '305', '594', '635', '611', '931', '606', '288', '683', '888', '163', '492', '552', '774', '64', '100', '195', '637', '541', '586', '886', '895', '714', '441', '644', '384', '141', '224', '569', '332', '268', '253', '99', '900', '231', '792', '259', '196', '177', '444', '777', '834', '672', '585']
['562', '576', '216', '557', '46', '379', '938', '653', '818', '431', '668', '240', '624', '93', '626', '168', '116', '677', '742', '198', '98', '872', '939', '482', '659', '422', '250', '661', '801', '566', '102', '115', '548', '91', '928', '746', '411', '952', '266', '297', '312', '88', '688', '904', '70', '539', '311', '464']
['223', '554', '516', '852', '211', '19', '911', '813', '922', '896', '815', '160', '320', '371', '559', '709', '381', '157', '68', '958', '943', '404', '840', '111', '126', '780', '146', '429', '62', '954', '101', '299', '336', '300', '850', '618', '57', '733', '766', '836', '920', '603', '6', '525', '120', '905', '804', '474']
['726', '680', '593', '752', '951', '319', '605', '242', '337', '483', '508', '408', '303', '686', '910', '729', '736', '308', '540', '92', '473', '122', '918', '894', '104', '504', '449', '108', '690', '841', '734', '785', '582', '941', '393', '477', '2', '828', '629', '521', '705', '855', '161', '784', '214', '249', '761', '413']
['443', '466', '770', '356', '203', '192', '909', '879', '497', '21', '400', '136', '564', '887', '103', '647', '364', '401', '132', '947', '649', '826', '465', '179', '699', '831', '853', '781', '351', '498', '756', '503', '347', '281', '251', '572', '18', '833', '681', '44', '702', '398', '512', '39', '65', '238', '897', '82']
['263', '619', '737', '367', '138', '117', '759', '323', '256', '155', '937', '520', '898', '664', '397', '685', '331', '53', '154', '37', '930', '143', '315', '946', '575', '700', '772', '631', '805', '370', '335', '282', '140', '728', '845', '112', '642', '27', '292', '711', '419', '502', '352', '372', '859', '849', '254', '189']
['657', '591', '447', '779', '359', '236', '720', '786', '722', '825', '597', '186', '551', '871', '459', '10', '13', '80', '708', '775', '893', '650', '476', '693', '342', '86', '7', '932', '151', '882', '468', '17', '588', '640', '545', '148', '867', '809', '890', '701', '595', '329', '567', '519', '133', '678', '782', '274']
['90', '15', '684', '402', '846', '610', '763', '280', '674', '377', '767', '346', '357', '760', '942', '601', '892', '210', '662', '458', '432', '439', '832', '48', '285', '725', '185', '181', '807', '596', '744', '78', '884', '200', '405', '555', '67', '514', '652', '296', '542', '264', '212', '676', '454', '494', '456', '360']
