['s435', 's191', 's215', 's237', 's289', 's212', 's138', 's401', 's199', 's3']
['s257', 's380', 's97', 's48', 's465', 's32', 's116', 's198', 's185', 's49']
['s103', 's376', 's270', 's480', 's466', 's337', 's483', 's194', 's220', 's101']
['s301', 's469', 's365', 's460', 's372', 's76', 's17', 's261', 's262', 's408']
['s291', 's52', 's357', 's107', 's428', 's217', 's56', 's95', 's398', 's474']
['s417', 's241', 's134', 's330', 's46', 's84', 's67', 's405', 's208', 's319']
['s381', 's47', 's93', 's350', 's374', 's114', 's410', 's471', 's30', 's437']
['s421', 's131', 's447', 's210', 's168', 's273', 's449', 's22', 's494', 's397']
['s238', 's400', 's206', 's326', 's467', 's375', 's157', 's377', 's12', 's345']
['s83', 's416', 's145', 's359', 's446', 's183', 's356', 's316', 's454', 's24']
['s329', 's387', 's358', 's150', 's287', 's297', 's175', 's68', 's304', 's130']
['s140', 's75', 's230', 's8', 's91', 's286', 's27', 's335', 's35', 's362']
['s59', 's288', 's344', 's360', 's361', 's272', 's11', 's354', 's165', 's369']
['s148', 's242', 's295', 's490', 's37', 's33', 's451', 's181', 's141', 's346']
['s415', 's456', 's170', 's192', 's6', 's249', 's89', 's29', 's353', 's155']
['s72', 's174', 's204', 's113', 's303', 's123', 's247', 's259', 's219', 's109']
['s245', 's443', 's213', 's164', 's70', 's125', 's50', 's433', 's296', 's137']
['s441', 's488', 's227', 's458', 's493', 's364', 's444', 's87', 's280', 's427']
['s258', 's195', 's392', 's492', 's324', 's305', 's221', 's117', 's21', 's82']
['s331', 's189', 's386', 's404', 's147', 's121', 's38', 's267', 's222', 's9']
['s327', 's440', 's407', 's306', 's118', 's176', 's371', 's119', 's177', 's143']
['s414', 's373', 's172', 's223', 's277', 's231', 's236', 's311', 's285', 's201']
['s205', 's39', 's43', 's214', 's13', 's442', 's325', 's334', 's244', 's111']
['s317', 's434', 's151', 's497', 's167', 's133', 's278', 's85', 's499', 's450']
['s127', 's338', 's132', 's58', 's363', 's413', 's312', 's42', 's235', 's393']
['s196', 's4', 's253', 's412', 's472', 's142', 's470', 's385', 's389', 's94']
['s146', 's126', 's382', 's20', 's255', 's15', 's51', 's379', 's200', 's226']
['s256', 's224', 's276', 's485', 's254', 's294', 's491', 's246', 's477', 's269']
['s409', 's432', 's135', 's475', 's406', 's300', 's180', 's159', 's384', 's366']
['s281', 's190', 's448', 's34', 's153', 's78', 's209', 's102', 's453', 's426']
['s55', 's431', 's275', 's464', 's188', 's347', 's16', 's54', 's355', 's394']
['s438', 's336', 's2', 's92', 's299', 's383', 's462', 's396', 's112', 's309']
['s96', 's290', 's232', 's110', 's45', 's173', 's370', 's320', 's463', 's139']
['s10', 's282', 's260', 's28', 's248', 's239', 's99', 's36', 's73', 's339']
['s25', 's399', 's439', 's473', 's120', 's348', 's61', 's390', 's332', 's496']
['s250', 's26', 's313', 's424', 's343', 's104', 's429', 's310', 's265', 's69']
['s156', 's322', 's252', 's186', 's234', 's100', 's271', 's169', 's154', 's251']
['s124', 's420', 's487', 's62', 's284', 's203', 's166', 's57', 's419', 's243']
['s378', 's105', 's225', 's65', 's207', 's115', 's263', 's476', 's411', 's229']
['s486', 's484', 's240', 's321', 's367', 's482', 's298', 's129', 's86', 's430']
['s211', 's459', 's266', 's495', 's41', 's218', 's315', 's31', 's341', 's14']
['s340', 's293', 's328', 's274', 's468', 's23', 's422', 's457', 's71', 's187']
['s425', 's160', 's461', 's18', 's314', 's479', 's98', 's53', 's60', 's368']
['s233', 's178', 's455', 's80', 's283', 's158', 's264', 's136', 's161', 's179']
['s0', 's216', 's307', 's351', 's292', 's333', 's279', 's149', 's171', 's81']
['s352', 's108', 's423', 's88', 's403', 's402', 's184', 's498', 's418', 's228']
['s163', 's77', 's308', 's478', 's106', 's128', 's1', 's323', 's349', 's489']
['s436', 's74', 's79', 's302', 's44', 's391', 's197', 's445', 's90', 's40']
['s193', 's395', 's202', 's388', 's66', 's64', 's268', 's481', 's144', 's63']
['s19', 's452', 's182', 's162', 's7', 's318', 's5', 's152']
['s122']
['s342']
