['220', '249', '202', '180', '7', '351', '68', '15', '286', '115', '337', '217', '369', '342', '87', '366', '397', '160', '189', '321']
['205', '69', '338', '191', '6', '312', '137', '348', '347', '2', '206', '121', '18', '131', '125', '196', '190', '31', '263', '320']
['201', '39', '24', '5', '233', '361', '222', '219', '163', '258', '245', '74', '98', '155', '76', '204', '139', '295', '120', '333']
['269', '229', '0', '316', '105', '310', '165', '315', '32', '17', '152', '10', '203', '181', '9', '284', '108', '82', '300', '390']
['143', '376', '313', '47', '151', '124', '12', '21', '61', '80', '327', '309', '119', '240', '183', '111', '83', '227', '362', '392']
['51', '383', '299', '200', '297', '370', '167', '145', '259', '159', '285', '100', '49', '365', '199', '278', '296', '237', '176', '378']
['169', '339', '48', '364', '13', '193', '54', '344', '210', '334', '178', '44', '107', '90', '182', '384', '177', '35', '270', '43']
['243', '216', '292', '386', '170', '235', '289', '224', '350', '164', '129', '70', '275', '341', '375', '393', '147', '356', '73', '213']
['59', '301', '142', '291', '57', '194', '109', '268', '114', '52', '360', '162', '266', '128', '336', '3', '77', '136', '290', '81']
['255', '8', '26', '33', '380', '133', '185', '231', '242', '197', '302', '343', '122', '209', '234', '84', '264', '29', '293', '352']
['358', '318', '94', '374', '262', '58', '381', '207', '186', '149', '20', '97', '89', '340', '241', '230', '314', '335', '395', '277']
['271', '56', '101', '391', '221', '368', '304', '399', '75', '317', '385', '79', '253', '45', '256', '19', '225', '238', '279', '92']
['78', '93', '135', '323', '389', '41', '398', '157', '248', '146', '303', '382', '349', '95', '55', '195', '30', '282', '153', '71']
['1', '187', '283', '322', '16', '184', '298', '138', '371', '394', '37', '132', '387', '148', '328', '250', '175', '252', '99', '345']
['281', '64', '40', '228', '102', '168', '267', '218', '104', '117', '357', '127', '211', '307', '72', '236', '85', '272', '171', '265']
['88', '172', '141', '192', '25', '372', '377', '308', '276', '166', '280', '63', '311', '4', '373', '161', '60', '232', '359', '36']
['130', '28', '353', '62', '140', '288', '144', '156', '257', '244', '261', '198', '331', '34', '260', '113', '388', '324', '150', '91']
['179', '65', '223', '66', '22', '355', '325', '214', '174', '103', '226', '96', '354', '14', '239', '329', '306', '254', '53', '23']
['379', '363', '67', '173', '158', '274', '246', '27', '212', '326', '42', '112', '273', '330', '11', '287', '346', '251', '332', '123']
['215', '294', '126', '116', '110', '46', '38', '396', '208', '134', '106', '86', '188', '154', '367', '319', '118', '50', '247', '305']
