['220', '205', '69', '338', '191', '6', '312', '137', '348', '347', '2', '206', '121', '18', '131', '125', '196', '190', '31', '263']
['68', '118', '15', '337', '208', '134', '188', '351', '369', '154', '271', '249', '202', '87', '366', '38', '180', '86', '247', '110']
['201', '269', '39', '5', '233', '361', '222', '219', '163', '258', '245', '74', '98', '155', '76', '204', '139', '295', '120', '333']
['24', '0', '316', '165', '315', '32', '17', '203', '181', '9', '284', '300', '390', '376', '313', '47', '124', '12', '21', '80']
['107', '35', '309', '119', '240', '183', '111', '235', '83', '227', '362', '392', '299', '200', '297', '370', '167', '145', '259', '159']
['51', '285', '100', '49', '365', '199', '278', '296', '176', '378', '339', '48', '364', '13', '193', '54', '344', '210', '334', '178']
['189', '44', '90', '182', '384', '177', '270', '43', '216', '292', '386', '170', '289', '224', '350', '164', '129', '70', '275', '341']
['116', '375', '393', '147', '356', '73', '213', '301', '142', '291', '57', '194', '109', '268', '114', '52', '360', '162', '266', '128']
['78', '336', '3', '77', '136', '290', '81', '8', '26', '33', '380', '133', '185', '231', '242', '197', '302', '367', '343', '122']
['255', '209', '234', '84', '264', '29', '293', '352', '318', '94', '374', '262', '58', '381', '207', '186', '149', '20', '97', '89']
['286', '340', '241', '59', '230', '314', '335', '395', '277', '56', '101', '391', '221', '368', '304', '399', '75', '317', '79', '358']
['169', '253', '45', '256', '19', '225', '238', '279', '92', '93', '135', '323', '389', '41', '398', '157', '248', '146', '303', '382']
['130', '349', '95', '55', '195', '30', '282', '153', '71', '187', '283', '322', '16', '46', '50', '243', '397', '321', '396', '319']
['1', '342', '160', '7', '215', '305', '115', '106', '229', '320', '184', '298', '138', '371', '394', '37', '132', '387', '148', '328']
['217', '250', '175', '252', '99', '345', '64', '40', '228', '102', '168', '267', '218', '104', '117', '357', '127', '211', '307', '72']
['281', '105', '310', '236', '85', '272', '171', '265', '172', '141', '192', '25', '372', '377', '308', '152', '10', '276', '166', '280']
['385', '63', '311', '4', '373', '161', '60', '232', '108', '82', '359', '36', '28', '353', '62', '140', '288', '144', '156', '151']
['179', '257', '244', '261', '198', '331', '34', '260', '113', '61', '327', '388', '324', '150', '91', '65', '223', '66', '22', '355']
['88', '325', '214', '174', '103', '226', '383', '96', '354', '14', '239', '329', '306', '254', '53', '23', '363', '67', '173', '158']
['379', '274', '246', '27', '237', '212', '326', '42', '112', '273', '330', '11', '287', '346', '251', '332', '123', '143', '294', '126']
