['0', '1', '2', '14', '18', '20', '25', '29', '31', '34', '37', '38', '45', '60', '61', '63']
['3', '9', '10', '17', '19', '22', '24', '26', '30', '40', '41', '44', '46', '48', '51', '52']
['4', '5', '6', '7', '8', '11', '12', '13', '15', '16', '21', '23', '28', '33', '35', '36']
['27', '32', '49', '56', '73', '77', '82', '87', '88', '90', '91', '112', '114', '122', '123', '124']
['235', '128', '129', '136', '144', '151', '157', '158', '161', '167', '171', '174', '176', '178', '183', '184']
['242', '187', '190', '191', '196', '200', '203', '214', '216', '223', '225', '227', '230', '39', '42', '43']
['249', '47', '50', '55', '57', '59', '64', '69', '74', '80', '85', '92', '98', '100', '107', '110']
['248', '111', '115', '120', '125', '127', '131', '134', '139', '142', '143', '146', '160', '163', '165', '173']
['237', '185', '193', '202', '204', '205', '211', '215', '220', '222', '229', '231', '53', '54', '58', '62']
['245', '67', '75', '79', '81', '83', '89', '93', '94', '95', '102', '104', '108', '113', '117', '118']
['252', '121', '126', '130', '133', '135', '137', '140', '149', '152', '156', '164', '168', '169', '170', '179']
['250', '180', '186', '188', '189', '192', '195', '208', '209', '212', '218', '221', '224', '232', '233', '236']
['254', '238', '241', '244', '65', '66', '68', '70', '71', '72', '76', '78', '84', '86', '96', '97']
['251', '99', '101', '103', '105', '106', '109', '116', '119', '132', '138', '141', '145', '147', '148', '150']
['255', '153', '154', '155', '159', '162', '166', '172', '175', '177', '181', '182', '194', '197', '198', '199']
['253', '201', '206', '207', '210', '213', '217', '219', '226', '228', '234', '239', '240', '243', '246', '247']
