['v10', 'g4', 'g8', 't3', 't1', 'x10', 'w5', 'f10', 'r6', 'r8']
['y9', 'y8', 'd9', 'y1', 'd7', 'd4', 'y2', 'y5', 'd3', 'y7']
['c4', 'e8', 'n10', 'b2', 'b8', 'o8', 'o7', 'o6', 'o2', 'e5']
['d8', 'j10', 'l6', 'l7', 'l4', 'l5', 'l2', 'l3', 'l1', 'l8']
['q1', 'q3', 'q5', 'q4', 'q7', 'q6', 'q9', 'e10', 'c6', 'c5']
['q2', 'c10', 'j4', 'e9', 'e3', 'h6', 'k10', 'c9', 'x2', 'x3']
['m10', 'w2', 'd2', 'a2', 'h1', 'h7', 'h4', 'n7', 'm5', 'm4']
['g6', 't8', 'j8', 'j9', 'j2', 'e2', 'a5', 'a4', 'o10', 'h2']
['v5', 'a9', 'u9', 'u8', 'u5', 'u4', 'u7', 'u6', 'u1', 'u3']
['a10', 'u10', 'j3', 'h10', 'd10', 'm7', 'm6', 'm3', 'm2', 'm9']
['n2', 'm8', 'b6', 'f8', 'g1', 's3', 's7', 's6', 'k1', 'n1']
['k4', 'w4', 's1', 'k2', 'k6', 'g7', 'g5', 'g2', 'o4', 'x4']
['x9', 't4', 't2', 'b4', 'b7', 'b3', 'a6', 'o9', 'o1', 'q10']
['n8', 'e6', 'q8', 'h8', 'h9', 'h3', 'h5', 'm1', 'b9', 'b1']
['n4', 'f2', 's5', 'k7', 'i9', 'i8', 'i3', 'i5', 'i4', 'i6']
['i1', 'v8', 'v9', 'i10', 'l9', 'j5', 'w9', 'l10', 'o5', 'o3']
['v6', 's10', 'r1', 'r3', 'r9', 'p7', 's8', 's2', 's4', 'i2']
['a1', 'e4', 'e7', 'e1', 'r4', 'w1', 'a7', 'a8', 'a3', 'c3']
['n6', 'c8', 'c1', 'c2', 'p6', 'p9', 's9', 'k5', 'b5', 'k8']
['k9', 'b10', 'n3', 'd1', 'r10', 'p3', 'g9', 'p10', 't9', 't6']
['g10', 't7', 't5', 'j6', 'j7', 'j1', 'w10', 'w6', 'w3', 'y3']
['n9', 'w8', 'd5', 'y4', 't10', 'y6', 'r5', 'r7', 'r2', 'y10']
['n5', 'u2', 'x7', 'p2', 'w7', 'p4', 'p8', 'f3', 'x8', 'x1']
['d6', 'x6', 'x5', 'p1', 'p5', 'c7', 'f1', 'f4', 'f5', 'f6']
['v7', 'f7', 'f9', 'g3', 'k3', 'i7', 'v1', 'v2', 'v3', 'v4']
