['1', '2', '56', '81', '97', '112', '143', '144', '146', '176', '178', '197', '235', '295', '337', '340', '381']
['3', '15', '29', '31', '57', '79', '80', '83', '93', '165', '187', '189', '192', '230', '239', '286', '291']
['4', '17', '28', '46', '55', '66', '67', '76', '85', '105', '109', '111', '119', '151', '161', '202', '222']
['5', '20', '37', '50', '52', '58', '78', '84', '91', '115', '116', '123', '132', '153', '175', '196', '205']
['6', '59', '61', '70', '96', '107', '114', '137', '155', '159', '182', '194', '199', '220', '247', '256', '267']
['7', '38', '51', '73', '118', '124', '162', '298', '299', '371', '421', '451', '487', '490', '0', '11', '18']
['8', '27', '39', '43', '64', '86', '94', '136', '148', '156', '170', '193', '203', '216', '218', '225', '228']
['9', '63', '72', '88', '130', '131', '168', '210', '215', '243', '245', '251', '254', '313', '364', '380', '391']
['10', '19', '32', '35', '42', '53', '65', '82', '141', '204', '212', '236', '244', '255', '261', '274', '282']
['12', '106', '108', '164', '167', '169', '277', '309', '318', '320', '322', '346', '355', '444', '21', '41', '71']
['13', '34', '40', '44', '87', '126', '140', '173', '179', '190', '195', '223', '224', '234', '238', '258', '259']
['14', '23', '49', '99', '100', '102', '125', '149', '184', '249', '257', '263', '294', '301', '324', '325', '330']
['16', '24', '26', '30', '33', '60', '62', '77', '103', '150', '152', '157', '174', '200', '207', '229', '266']
['22', '36', '54', '68', '90', '117', '122', '127', '142', '160', '166', '177', '180', '183', '201', '221', '253']
['25', '69', '75', '104', '120', '138', '147', '158', '172', '186', '188', '198', '206', '213', '226', '233', '269']
['303', '45', '47', '48', '98', '128', '135', '171', '185', '209', '211', '217', '227', '275', '276', '283', '288']
['89', '129', '134', '145', '181', '292', '323', '429', '453', '455', '467', '486', '492', '493', '74', '92', '95']
['110', '101', '113', '121', '133', '139', '154', '163', '191', '208', '219', '240', '242', '246', '248', '250', '260']
['279', '273', '287', '293', '300', '339', '342', '363', '373', '312', '349', '351', '358', '409', '411', '412', '432']
['376', '446', '464', '466', '476', '489', '271', '306', '314', '326', '334', '344', '353', '378', '417', '430', '433']
['388', '262', '289', '290', '341', '392', '401', '422', '454', '463', '473', '474', '280', '297', '310', '329', '333']
['389', '354', '375', '379', '403', '485', '491', '335', '357', '386', '407', '423', '426', '449', '452', '465', '469']
['390', '475', '265', '278', '284', '307', '315', '332', '370', '372', '384', '435', '471', '494', '302', '336', '361']
['394', '367', '374', '397', '402', '405', '437', '441', '462', '404', '414', '431', '434', '442', '448', '456', '470']
['406', '472', '481', '495', '231', '241', '264', '270', '285', '304', '316', '317', '331', '343', '348', '362', '385']
['410', '400', '416', '418', '419', '424', '438', '450', '468', '478', '479', '484', '268', '305', '308', '311', '347']
['413', '368', '425', '436', '443', '457', '461', '477', '214', '232', '237', '296', '356', '359', '366', '396', '399']
['415', '439', '482', '252', '272', '281', '319', '338', '345', '360', '365', '387', '398', '427', '460', '321', '327']
['420', '328', '350', '352', '369', '377', '382', '458', '483', '497', '383', '393', '395', '408', '440', '445', '447']
['428', '480', '488', '496', '499']
['459']
['498']
